##==================
##ttH (mH = 125 GeV)
##==================
##XS =  507.1 fb
##QCD_scale      = +5.8 -9.2 %
##PDF (+alpha_S) = +- 3.6 %
## This and other Higgs production in:
## https://twiki.cern.ch/twiki/bin/view/LHCPhysics/CERNYellowReportPageAt13TeV#ttH_Process
XXX_ttH_XS_QCDscale_UP:     0.058
XXX_ttH_XS_QCDscale_DO: -0.092
XXX_ttH_XS_PDFunc_UP:  0.036
XXX_ttH_XS_PDFunc_DO: -0.036
#
##==================
##tH t-channel (mH = 125 GeV)
##==================
##XS = 7.425E-02 pb
##QCD_scale      = +6.5 -14.9 %
##PDF (+alpha_S) = +- 3.7 %
#XXX_tHjb_XS_QCDscale_UP:  0.065
#XXX_tHjb_XS_QCDscale_DO: -0.149 updated!!!
XXX_tHjb_XS_QCDscale_UP:  0.065
XXX_tHjb_XS_QCDscale_DO: -0.147
XXX_tHjb_XS_PDFunc_UP:    0.037
XXX_tHjb_XS_PDFunc_DO: -0.037
#
##==================
##WtH (mH = 125 GeV) - preliminary
##==================
##XS = 1.517E-02 pb
##QCD_scale      = +6.5 -6.7 %
##PDF (+alpha_S) = +- 6.3 %
#XXX_WtH_XS_QCDscale_UP:  0.065 updated!!!
#XXX_WtH_XS_QCDscale_DO: -0.067
XXX_WtH_XS_QCDscale_UP:  0.049
XXX_WtH_XS_QCDscale_DO: -0.067
XXX_WtH_XS_PDFunc_UP:    0.063
XXX_WtH_XS_PDFunc_DO: -0.063
#
##==================
##Branching ratio uncertaintes (YR4):
##==================
XXX_ATLAS_BR_bb_UP:     0.012
XXX_ATLAS_BR_bb_DO:  -0.013
XXX_ATLAS_BR_WW_UP:     0.016
XXX_ATLAS_BR_WW_DO:  -0.015
XXX_ATLAS_BR_ZZ_UP:     0.016
XXX_ATLAS_BR_ZZ_DO:  -0.015
XXX_ATLAS_BR_tautau_UP:     0.017
XXX_ATLAS_BR_tautau_DO:  -0.017
XXX_ATLAS_BR_gg_UP:     0.051
XXX_ATLAS_BR_gg_DO:  -0.051
XXX_ATLAS_BR_gamgam_UP:     0.021
XXX_ATLAS_BR_gamgam_DO:  -0.021
XXX_ATLAS_BR_Others_UP:     0.05
XXX_ATLAS_BR_Others_DO:  -0.05
#
##==================
##ttV uncertaintes (YR4):
##==================
## XSEC NLO using fixed scale (mt + mV/2)
## ttZ on-shell XSEC = 839.3 fb
## k-factor for ttll (on+off shell) = 1.51
## k-factor for ttZnnqq = 1.47
## ttW XSEC = 600.8 fb
## k-factor for ttW = 1.32
## https://twiki.cern.ch/twiki/bin/view/LHCPhysics/LHCHXSWGTTH#Plans_for_YR4
XXX_ttZ_XS_QCDscale_UP:     0.096
XXX_ttZ_XS_QCDscale_DO: -0.113
XXX_ttZ_XS_PDFunc_UP:  0.04
XXX_ttZ_XS_PDFunc_DO: -0.04
XXX_ttW_XS_QCDscale_UP:     0.129
XXX_ttW_XS_QCDscale_DO: -0.115
XXX_ttW_XS_PDFunc_UP:  0.034
XXX_ttW_XS_PDFunc_DO: -0.034
#
##==================
##tZ uncertaintes (preliminary):
##==================
XXX_tZ_XS_UP:  0.50
XXX_tZ_XS_DO: -0.50
##==================
##WtZ uncertaintes (preliminary):
##==================
XXX_WtZ_XS_UP:  0.50
XXX_WtZ_XS_DO: -0.50
#
##==================
##Dibosons uncertaintes:
##==================
XXX_diboson_XS_UP:  0.50
XXX_diboson_XS_DO: -0.50
##==================
##ttbar uncertaintes:
##==================
XXX_ttbar_XS_UP:  0.06
XXX_ttbar_XS_DO: -0.06
##==================
##Single top (t-channel, s-channel, Wt) uncertaintes:
##==================
#XXX_singletop_XS_UP:  0.05 5% for tW only. updated!!!
#XXX_singletop_XS_DO: -0.05
XXX_singletop_XS_UP:  0.04
XXX_singletop_XS_DO: -0.04
##==================
##V+jets uncertaintes:
##==================
##XXX_Zjets_XS_UP:  0.05
##XXX_Zjets_XS_DO: -0.05
##XXX_Wjets_XS_UP:  0.05
##XXX_Wjets_XS_DO: -0.05
XXX_Zjets_SherpaVar_UP:  0.05
XXX_Zjets_SherpaVar_DO: -0.05
XXX_Zjets_XS_UP:  0.40
XXX_Zjets_XS_DO: -0.40
XXX_Wjets_XS_UP:  0.40
XXX_Wjets_XS_DO: -0.40
XXX_Zjets_XS_2b_UP:  0.40
XXX_Zjets_XS_2b_DO: -0.40
XXX_Zjets_XS_3b_UP:  0.40
XXX_Zjets_XS_3b_DO: -0.40
XXX_Zjets_XS_4b_UP:  0.40
XXX_Zjets_XS_4b_DO: -0.40
XXX_Wjets_XS_2b_UP:  0.40
XXX_Wjets_XS_2b_DO: -0.40
